<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
            <vector id="2:888" name="Vector" x="410.1681213378906" y="218.6833953857422" width="12.939317872700258" height="12.939317872700485" />
            <vector id="2:889" name="Vector" x="425.8503723144531" y="208.07994079589844" width="10.90650394227896" height="10.906513544910013" />
            <vector id="2:890" name="Vector" x="440.3072204589844" y="215.49192810058594" width="10.90456790327562" height="10.904567903275165" />
            <vector id="2:891" name="Vector" x="454.72222900390625" y="202.45924377441406" width="10.570195429455907" height="10.583195646507193" />
            <vector id="2:892" name="Vector" x="469.02301025390625" y="198.43223571777344" width="10.415602704000094" height="10.41561317959804" />
            <vector id="2:893" name="Vector" x="482.231689453125" y="202.45225524902344" width="11.508609789531192" height="11.508602122909906" />
            <vector id="2:894" name="Vector" x="496.6285400390625" y="188.4430694580078" width="10.078182642270804" height="10.078509131740248" />
            <vector id="2:895" name="Vector" x="510.18939208984375" y="182.58035278320312" width="9.923607989438779" height="9.910650547745718" />
            <vector id="2:896" name="Vector" x="523.494140625" y="176.2767333984375" width="9.725313208698935" height="9.72532368429711" />
            <vector id="2:897" name="Vector" x="536.6278686523438" y="169.5887908935547" width="9.575801355999829" height="9.61453138754041" />
            <vector id="2:898" name="Vector" x="549.648193359375" y="162.81552124023438" width="9.417371643980005" height="9.404328651569813" />
            <vector id="2:899" name="Vector" x="561.7835693359375" y="163.38800048828125" width="10.788720367764654" height="10.788729569748284" />
            <vector id="2:900" name="Vector" x="575.645751953125" y="149.11236572265625" width="9.127070402118306" height="9.12706778321899" />
            <vector id="2:901" name="Vector" x="588.8792724609375" y="142.65211486816406" width="8.911164408067634" height="8.898166809915892" />
            <vector id="2:902" name="Vector" x="602.2835693359375" y="136.57603454589844" width="8.728296642150553" height="8.728300134016536" />
            <vector id="2:903" name="Vector" x="615.9440307617188" y="131.1118621826172" width="8.559531414488447" height="8.559511336258765" />
            <vector id="2:904" name="Vector" x="629.9033813476562" y="126.41609954833984" width="8.406112798738377" height="8.406111489288378" />
            <vector id="2:905" name="Vector" x="644.1756591796875" y="122.7021713256836" width="8.222036307897952" height="8.22203718086439" />
            <vector id="2:906" name="Vector" x="658.6614379882812" y="120.04118347167969" width="8.06867331512126" height="8.068676806987241" />
            <vector id="2:907" name="Vector" x="673.3322143554688" y="118.51866149902344" width="7.915276367366232" height="7.9152763673664595" />
            <vector id="2:908" name="Vector" x="688.1025390625" y="118.17716217041016" width="7.731166270520362" height="7.731166270520589" />
            <vector id="2:909" name="Vector" x="702.8302001953125" y="118.91708374023438" width="7.577768915096158" height="7.57777240696214" />
            <vector id="2:910" name="Vector" x="717.5151977539062" y="120.72422790527344" width="7.393701474079762" height="7.393687506615606" />
            <vector id="2:911" name="Vector" x="732.0294189453125" y="123.42784118652344" width="7.240301451020514" height="7.240301451020059" />
            <vector id="2:912" name="Vector" x="746.3587036132812" y="126.97105407714844" width="7.086939381013735" height="7.086911882569439" />
            <vector id="2:913" name="Vector" x="760.5171508789062" y="131.25416564941406" width="6.902860464079595" height="6.902865701878909" />
            <vector id="2:914" name="Vector" x="774.4765014648438" y="136.17759704589844" width="6.718754848390745" height="6.7187526659745345" />
            <vector id="2:915" name="Vector" x="788.2080078125" y="141.6275634765625" width="6.565363408789835" height="6.565373447904676" />
            <vector id="2:916" name="Vector" x="801.740478515625" y="147.56134033203125" width="6.411970582189497" height="6.411994588767811" />
            <vector id="2:917" name="Vector" x="815.1447143554688" y="154.03582763671875" width="6.135836957981155" height="6.135857036210837" />
            <vector id="2:918" name="Vector" x="828.3782958984375" y="160.31109619140625" width="6.135840877437886" height="6.135835639638572" />
            <vector id="2:919" name="Vector" x="841.8538208007812" y="166.5863800048828" width="5.890406105804914" height="5.890406105804686" />
            <vector id="2:920" name="Vector" x="855.400390625" y="172.49168395996094" width="5.7370218050348285" height="5.737021805034601" />
            <vector id="2:921" name="Vector" x="869.0892944335938" y="178.1265869140625" width="5.552942550156558" height="5.552942550156331" />
            <vector id="2:922" name="Vector" x="882.8778686523438" y="183.42002868652344" width="5.399601942174058" height="5.399601942173831" />
            <vector id="2:923" name="Vector" x="896.79443359375" y="188.37196350097656" width="5.246154163868823" height="5.246139759921789" />
            <vector id="2:924" name="Vector" x="910.8674926757812" y="192.99656677246094" width="5.062077216623948" height="5.062077216623948" />
            <vector id="2:925" name="Vector" x="925.0260009765625" y="197.19427490234375" width="4.908670210900937" height="4.908675012216918" />
            <vector id="2:926" name="Vector" x="939.3267822265625" y="200.99362182617188" width="4.7246267842872385" height="4.724606706057784" />
            <vector id="2:927" name="Vector" x="953.69873046875" y="204.30909729003906" width="4.601885247821883" height="4.601885247821883" />
            <vector id="2:928" name="Vector" x="968.2271118164062" y="207.254638671875" width="4.387125994521966" height="4.387120756722652" />
            <vector id="2:929" name="Vector" x="982.6620483398438" y="213.42979431152344" width="4.437757144084571" height="4.437757144084571" />
            <vector id="2:930" name="Vector" x="997.4263916015625" y="211.53781127929688" width="4.080342277216232" height="4.08034336842411" />
            <vector id="2:931" name="Vector" x="1012.1539916992188" y="212.9322509765625" width="3.8963116610452744" height="3.8963221366429934" />
            <vector id="2:932" name="Vector" x="1026.8958740234375" y="213.7860565185547" width="3.742877082532914" height="3.7428770825326865" />
            <vector id="2:933" name="Vector" x="1041.6663818359375" y="214.14181518554688" width="3.558864285693744" height="3.558813871878556" />
            <vector id="2:934" name="Vector" x="1056.4224853515625" y="213.9568634033203" width="3.4053801147533704" height="3.4053801147529157" />
            <vector id="2:935" name="Vector" x="1071.1927490234375" y="213.31651306152344" width="3.223351939825534" height="3.2233124380918525" />
            <vector id="2:936" name="Vector" x="1085.90625" y="212.27772521972656" width="3.0679152740235622" height="3.0679152740231075" />
            <vector id="2:937" name="Vector" x="1100.59130859375" y="210.69822692871094" width="2.8838468138337703" height="2.8838468138337703" />
            <vector id="2:938" name="Vector" x="1115.0994873046875" y="208.82701110839844" width="2.7304520762409084" height="2.7304734639201342" />
            <vector id="2:939" name="Vector" x="1129.8331298828125" y="206.67120361328125" width="2.547540451942041" height="2.560578424794585" />
            <vector id="2:940" name="Vector" x="1144.3900146484375" y="204.36602783203125" width="2.3929765969892287" height="2.3929765969896835" />
            <vector id="2:941" name="Vector" x="1158.9185791015625" y="201.79046630859375" width="2.22425979584159" height="2.22422007586556" />
            <vector id="2:942" name="Vector" x="1173.447021484375" y="199.22911071777344" width="2.055535530275847" height="2.055535530275847" />
            <vector id="2:943" name="Vector" x="1187.989501953125" y="196.71047973632812" width="1.8869154260760297" height="1.886915426075575" />
            <vector id="2:944" name="Vector" x="1202.546630859375" y="194.31993103027344" width="1.718016249203174" height="1.7180457118220147" />
            <vector id="2:945" name="Vector" x="1217.1319580078125" y="192.15682983398438" width="1.549467978508801" height="1.549448227641733" />
            <vector id="2:946" name="Vector" x="1231.774169921875" y="190.2929229736328" width="1.3805730091462465" height="1.380567880468334" />
            <vector id="2:947" name="Vector" x="1246.5347900390625" y="188.8343963623047" width="1.2271527563166273" height="1.2271754534458523" />
            <vector id="2:948" name="Vector" x="1261.1868896484375" y="187.85964965820312" width="1.0431278660116732" height="1.0431079514628436" />
            <vector id="2:949" name="Vector" x="1275.9998779296875" y="187.4185333251953" width="0.8897022840938007" height="0.8897022840938007" />
            <vector id="2:950" name="Vector" x="1290.698974609375" y="187.58897399902344" width="0.721297495379531" height="0.7212974953790763" />
            <vector id="2:951" name="Vector" x="1305.4410400390625" y="188.38613891601562" width="0.5522281394141828" height="0.5522376874851034" />
            <vector id="2:952" name="Vector" x="1320.140380859375" y="189.85121154785156" width="0.38413091601796623" height="0.3841330165932959" />
            <vector id="2:953" name="Vector" x="1334.768310546875" y="191.97203063964844" width="0.21474154085672126" height="0.21475624488630274" />
            <vector id="2:954" name="Vector" x="167.56820678710938" y="130.92691040039062" width="14.265828420562684" height="14.265848498792366" />
            <vector id="2:955" name="Vector" x="177.7354736328125" y="151.6653594970703" width="16.451934160256314" height="16.451920050547415" />
            <vector id="2:956" name="Vector" x="190.9332733154297" y="149.08387756347656" width="13.913019607983188" height="13.913058891475885" />
            <vector id="2:957" name="Vector" x="203.12803649902344" y="157.4367218017578" width="13.759637230303497" height="13.759617152074497" />
            <vector id="2:958" name="Vector" x="214.6519775390625" y="176.9070281982422" width="15.264395192560414" height="15.26437916235318" />
